#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
  0x000001f19f18c730 JavaThread "Reference Handler" daemon [_thread_blocked, id=9932, stack(0x0000005b7d300000,0x0000005b7d400000)]
  0x000001f19f18d2f0 JavaThread "Finalizer" daemon [_thread_blocked, id=9484, stack(0x0000005b7d400000,0x0000005b7d500000)]
  0x000001f19f1c87c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7332, stack(0x0000005b7d500000,0x0000005b7d600000)]
  0x000001f19f1cb0a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=8748, stack(0x0000005b7d600000,0x0000005b7d700000)]
  0x000001f19f1cb970 JavaThread "Service Thread" daemon [_thread_blocked, id=6544, stack(0x0000005b7d700000,0x0000005b7d800000)]
  0x000001f19f1de010 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8992, stack(0x0000005b7d800000,0x0000005b7d900000)]
  0x000001f19f1dec10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3332, stack(0x0000005b7d900000,0x0000005b7da00000)]
  0x000001f19f1df5d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4084, stack(0x0000005b7da00000,0x0000005b7db00000)]
  0x000001f19f1e1020 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3064, stack(0x0000005b7db00000,0x0000005b7dc00000)]
  0x000001f19f334410 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3868, stack(0x0000005b7dc00000,0x0000005b7dd00000)]
  0x000001f19f3f7d60 JavaThread "Notification Thread" daemon [_thread_blocked, id=3792, stack(0x0000005b7dd00000,0x0000005b7de00000)]
  0x000001f19fa8f9b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=8100, stack(0x0000005b7de00000,0x0000005b7df00000)]
  0x000001f19fa8fe90 JavaThread "RMI TCP Accept-50123" daemon [_thread_in_native, id=2216, stack(0x0000005b7df00000,0x0000005b7e000000)]
  0x000001f19fab7c80 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2788, stack(0x0000005b7e000000,0x0000005b7e100000)]
  0x000001f1a4cb1810 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5668, stack(0x0000005b7e300000,0x0000005b7e400000)]
  0x000001f1a4cb1d20 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_blocked, id=5024, stack(0x0000005b7ed00000,0x0000005b7ee00000)]
  0x000001f1a4cb2c50 JavaThread "JMX server connection timeout 25" daemon [_thread_blocked, id=6580, stack(0x0000005b7ef00000,0x0000005b7f000000)]
  0x000001f1a4b82d00 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=9748, stack(0x0000005b7f600000,0x0000005b7f700000)]
  0x000001f1a854add0 JavaThread "Live Reload Server" daemon [_thread_in_native, id=2276, stack(0x0000005b7fd00000,0x0000005b7fe00000)]
  0x000001f1a854e580 JavaThread "DestroyJavaVM" [_thread_blocked, id=3424, stack(0x0000005b7cc00000,0x0000005b7cd00000)]
  0x000001f1a8548040 JavaThread "File Watcher" daemon [_thread_blocked, id=14928, stack(0x0000005b00000000,0x0000005b00100000)]
  0x000001f1a8548550 JavaThread "File Watcher" daemon [_thread_blocked, id=14868, stack(0x0000005b00100000,0x0000005b00200000)]
  0x000001f1a8549480 JavaThread "File Watcher" daemon [_thread_blocked, id=14560, stack(0x0000005b00200000,0x0000005b00300000)]
  0x000001f1a854bd00 JavaThread "File Watcher" daemon [_thread_blocked, id=10060, stack(0x0000005b00400000,0x0000005b00500000)]
  0x000001f1a854a8c0 JavaThread "File Watcher" daemon [_thread_blocked, id=5552, stack(0x0000005b00300000,0x0000005b00400000)]
  0x000001f1a6ed0710 JavaThread "File Watcher" daemon [_thread_blocked, id=10848, stack(0x0000005b00a00000,0x0000005b00b00000)]
  0x000001f1a6ecf7e0 JavaThread "File Watcher" daemon [_thread_blocked, id=2268, stack(0x0000005b00700000,0x0000005b00800000)]
  0x000001f1a6ed0200 JavaThread "File Watcher" daemon [_thread_blocked, id=5512, stack(0x0000005b00800000,0x0000005b00900000)]
  0x000001f1a6ed43d0 JavaThread "File Watcher" daemon [_thread_blocked, id=15164, stack(0x0000005b00900000,0x0000005b00a00000)]
  0x000001f1a6ed34a0 JavaThread "File Watcher" daemon [_thread_blocked, id=7612, stack(0x0000005b00b00000,0x0000005b00c00000)]
  0x000001f1a8547620 JavaThread "File Watcher" daemon [_thread_blocked, id=6920, stack(0x0000005b00d00000,0x0000005b00e00000)]
  0x000001f1a74b1ad0 JavaThread "File Watcher" daemon [_thread_blocked, id=7884, stack(0x0000005b00600000,0x0000005b00700000)]
  0x000001f1a74b1fe0 JavaThread "File Watcher" daemon [_thread_blocked, id=7080, stack(0x0000005b00c00000,0x0000005b00d00000)]
  0x000001f1a74b4350 JavaThread "File Watcher" daemon [_thread_blocked, id=11472, stack(0x0000005b00f00000,0x0000005b01000000)]
  0x000001f1a74b0ba0 JavaThread "File Watcher" daemon [_thread_blocked, id=10288, stack(0x0000005b01000000,0x0000005b01100000)]
  0x000001f1a74b24f0 JavaThread "File Watcher" daemon [_thread_blocked, id=14804, stack(0x0000005b00e00000,0x0000005b00f00000)]
  0x000001f1a74b2f10 JavaThread "File Watcher" daemon [_thread_blocked, id=5640, stack(0x0000005b01200000,0x0000005b01300000)]
  0x000001f1a74b4860 JavaThread "File Watcher" daemon [_thread_blocked, id=12776, stack(0x0000005b01400000,0x0000005b01500000)]
  0x000001f1a74b10b0 JavaThread "File Watcher" daemon [_thread_blocked, id=15120, stack(0x0000005b01500000,0x0000005b01600000)]
  0x000001f1a74b4d70 JavaThread "File Watcher" daemon [_thread_blocked, id=3548, stack(0x0000005b01600000,0x0000005b01700000)]
  0x000001f1a74b15c0 JavaThread "File Watcher" daemon [_thread_blocked, id=6976, stack(0x0000005b01700000,0x0000005b01800000)]
  0x000001f1a74b5280 JavaThread "File Watcher" daemon [_thread_blocked, id=2052, stack(0x0000005b01900000,0x0000005b01a00000)]
  0x000001f1a74b5790 JavaThread "File Watcher" daemon [_thread_blocked, id=15272, stack(0x0000005b01a00000,0x0000005b01b00000)]
  0x000001f1a74b5ca0 JavaThread "File Watcher" daemon [_thread_blocked, id=7508, stack(0x0000005b01b00000,0x0000005b01c00000)]
  0x000001f1a74b61b0 JavaThread "File Watcher" daemon [_thread_blocked, id=3732, stack(0x0000005b01800000,0x0000005b01900000)]
  0x000001f1a74b2a00 JavaThread "File Watcher" daemon [_thread_blocked, id=15080, stack(0x0000005b01c00000,0x0000005b01d00000)]
  0x000001f1a74b8520 JavaThread "File Watcher" daemon [_thread_blocked, id=1840, stack(0x0000005b01e00000,0x0000005b01f00000)]
  0x000001f1a6ed39b0 JavaThread "File Watcher" daemon [_thread_blocked, id=15252, stack(0x0000005b01d00000,0x0000005b01e00000)]
  0x000001f1a74b75f0 JavaThread "File Watcher" daemon [_thread_blocked, id=9268, stack(0x0000005b02000000,0x0000005b02100000)]
  0x000001f1a854c720 JavaThread "File Watcher" daemon [_thread_blocked, id=7972, stack(0x0000005b01f00000,0x0000005b02000000)]
  0x000001f1a4b818c0 JavaThread "File Watcher" daemon [_thread_blocked, id=1716, stack(0x0000005b01100000,0x0000005b01200000)]
  0x000001f1a6ed3ec0 JavaThread "File Watcher" daemon [_thread_blocked, id=14348, stack(0x0000005b02200000,0x0000005b02300000)]
  0x000001f1a4b83c30 JavaThread "File Watcher" daemon [_thread_blocked, id=3236, stack(0x0000005b02300000,0x0000005b02400000)]
  0x000001f1a8549ea0 JavaThread "File Watcher" daemon [_thread_blocked, id=6828, stack(0x0000005b01300000,0x0000005b01400000)]
  0x000001f1a4b80ea0 JavaThread "File Watcher" daemon [_thread_blocked, id=6556, stack(0x0000005b02400000,0x0000005b02500000)]
